score,target
740,1
476,0
699,1
685,1
592,0
599,1
615,1
701,1
462,1
543,1
559,1
639,1
526,1
708,1
635,1
547,0
471,0
691,1
626,1
649,0
601,0
673,1
554,1
579,1
610,0
609,0
583,1
566,1
630,0
588,1
620,1
799,1
616,1
571,1
760,1
612,1
734,1
770,1
728,1
788,1
543,0
720,1
693,1
578,1
734,1
681,1
655,1
758,1
667,1
690,1
514,1
673,1
696,1
497,1
703,1
553,0
537,1
587,0
589,0
707,0
586,1
755,1
663,1
622,1
698,1
558,1
655,1
707,1
738,1
668,1
663,1
736,1
708,1
687,1
470,1
553,0
680,0
756,1
744,1
630,1
741,1
548,0
533,0
785,1
788,0
615,0
773,1
544,1
700,1
757,1
787,1
563,1
690,0
638,1
669,1
589,1
807,1
805,1
802,0
769,1
544,1
646,1
601,1
502,1
630,1
534,0
746,1
632,1
756,1
609,1
774,1
777,0
526,1
518,1
771,1
712,1
621,1
456,1
614,1
610,1
784,1
704,0
759,1
725,0
544,0
503,0
625,1
824,1
642,0
706,1
690,1
608,1
649,1
694,1
705,1
676,1
586,1
536,1
731,1
730,1
495,0
658,1
661,1
669,1
720,1
745,1
672,1
725,1
616,1
650,1
624,1
576,0
595,1
549,1
779,1
732,1
746,1
754,1
772,1
623,0
723,1
725,1
604,1
695,1
759,1
587,1
483,0
631,1
588,1
669,1
731,0
730,1
598,1
671,0
574,1
699,1
665,1
549,1
745,1
639,1
689,1
802,1
802,1
671,1
765,1
519,1
694,0
593,0
674,1
694,1
701,1
644,1
731,1
503,1
692,1
771,1
745,1
515,0
528,0
543,1
527,0
574,1
565,1
553,1
565,0
562,1
545,1
654,1
658,1
505,0
550,1
693,1
584,1
520,1
583,1
489,0
627,1
668,1
610,1
503,0
549,1
583,1
584,1
604,0
575,1
609,1
588,1
556,1
461,1
744,1
485,1
508,1
542,1
574,0
477,0
519,1
758,1
537,1
798,1
692,1
671,1
671,1
696,1
528,0
611,0
510,1
816,1
717,1
620,1
541,1
543,1
770,1
675,0
665,1
521,1
691,1
544,1
761,1
567,1
552,0
475,1
680,1
620,1
612,1
659,1
723,0
565,1
751,1
547,0
627,1
649,1
632,1
529,1
470,1
662,1
592,0
633,1
495,1
543,1
580,1
697,1
726,0
482,1
592,1
585,0
537,0
488,0
580,1
562,0
518,1
672,1
571,1
559,1
506,0
623,1
626,1
584,1
784,1
542,0
534,1
562,1
524,0
544,1
705,1
537,1
597,1
612,0
517,1
521,1
667,1
647,1
687,0
478,1
562,0
685,1
729,1
749,1
684,1
730,0
609,0
615,1
495,0
661,1
757,1
677,1
520,1
582,1
512,0
696,1
744,1
678,0
556,1
538,0
544,0
722,1
713,1
777,0
514,1
552,1
568,0
801,1
657,0
677,1
756,1
728,1
457,0
510,1
719,0
720,1
570,1
774,1
511,1
596,0
811,1
582,0
715,1
746,1
604,0
761,1
610,1
546,0
704,1
631,1
641,1
584,0
588,0
521,1
593,1
760,1
617,0
621,1
529,0
639,1
722,1
581,0
701,0
575,1
730,1
591,0
566,0
529,1
696,0
581,1
650,1
756,1
587,1
817,1
719,0
684,1
460,1
701,1
515,0
553,1
648,1
755,1
509,0
556,0
715,1
795,1
672,1
780,1
759,1
755,1
625,1
525,0
707,1
608,0
660,1
652,1
632,1
788,1
646,0
665,1
535,1
694,0
690,1
452,1
640,1
676,1
503,0
733,1
696,1
663,1
766,1
775,1
589,1
594,0
566,0
539,1
658,1
638,1
647,1
597,1
650,1
613,1
745,1
623,0
708,1
617,1
577,1
621,1
608,1
515,1
790,1
534,0
582,1
666,1
651,1
610,1
636,1
747,1
524,1
681,1
667,1
483,1
691,1
555,1
671,0
558,1
603,1
666,1
720,1
588,1
686,1
641,1
709,0
568,1
664,1
658,1
789,1
576,1
765,1
526,1
677,1
684,1
736,1
637,1
498,1
766,1
615,1
623,1
584,1
626,1
664,1
626,0
665,1
581,0
762,1
740,1
535,1
727,1
717,1
752,1
650,1
740,1
573,0
796,1
697,1
609,1
588,1
605,1
532,1
669,1
554,1
755,1
624,0
735,0
717,1
729,0
584,1
474,0
696,0
680,0
725,1
573,1
594,1
655,1
457,1
641,1
810,1
606,1
637,1
562,1
520,1
749,1
788,1
475,1
725,1
554,0
592,0
687,1
615,1
522,1
595,0
496,1
689,1
542,0
510,1
704,1
814,1
605,1
634,1
758,1
704,1
644,1
686,0
778,1
629,1
735,1
625,0
638,1
728,1
798,1
681,1
619,1
581,0
483,0
777,1
504,0
527,1
721,1
607,0
461,0
582,1
629,1
616,1
543,1
579,0
641,1
585,1
687,0
490,1
638,1
692,1
558,1
733,1
722,0
650,1
521,0
503,1
596,1
688,1
505,1
588,1
677,1
650,1
753,1
523,1
507,0
648,1
726,1
533,1
682,1
694,1
796,1
687,0
708,1
588,0
734,1
764,1
630,1
611,0
641,1
681,1
689,1
590,1
585,0
564,1
630,1
624,1
558,1
631,0
562,1
501,1
549,1
788,1
595,1
676,1
812,1
689,1
627,0
553,0
736,1
690,1
720,1
515,1
788,1
662,1
671,0
713,1
591,0
694,1
528,1
666,0
689,1
726,1
602,0
581,0
593,1
657,1
583,1
594,1
604,1
504,1
660,0
590,1
600,1
592,1
680,0
816,1
647,0
771,1
737,1
550,1
638,1
660,1
771,1
595,1
732,1
499,1
697,1
761,1
657,1
652,1
685,0
765,1
710,1
736,1
597,1
520,0
626,1
811,1
621,1
617,1
575,0
695,0
587,1
739,1
752,1
607,1
573,1
773,1
632,0
590,1
675,1
648,1
730,1
692,1
592,1
670,1
658,1
746,1
539,1
801,1
661,1
675,1
510,1
612,1
759,1
652,1
737,1
626,1
734,1
781,1
684,1
663,1
710,1
586,1
564,1
557,1
562,0
774,0
565,0
775,1
669,1
588,1
667,1
549,1
505,1
757,1
659,0
618,1
759,1
508,1
641,1
764,1
674,1
628,1
538,1
661,1
705,1
652,1
676,1
631,1
656,1
593,1
683,1
761,1
713,0
628,1
692,1
548,1
750,1
612,1
662,1
558,0
736,1
510,1
719,1
787,1
795,1
685,1
792,1
796,1
685,1
696,0
804,1
648,1
794,1
594,0
534,0
624,1
534,1
693,1
573,0
616,0
730,1
720,1
595,1
790,1
573,0
609,1
722,1
736,1
680,1
731,1
778,1
683,1
606,1
703,1
781,1
642,1
642,0
677,1
619,1
620,1
576,1
588,1
809,1
552,0
745,1
720,1
711,1
617,1
735,1
716,1
647,1
621,0
772,1
741,1
589,0
574,1
795,1
659,1
507,0
581,0
681,1
647,0
676,0
508,1
688,1
533,0
591,0
573,0
518,0
627,0
510,0
691,1
584,1
634,1
624,0
689,1
708,0
522,1
593,1
669,0
592,0
677,1
716,1
649,1
586,1
597,1
696,1
760,1
764,1
734,1
779,1
600,1
704,1
757,1
580,1
785,1
646,1
622,1
713,1
693,0
677,1
702,1
598,1
699,1
807,1
735,1
550,0
783,1
546,0
703,1
695,1
615,1
649,1
542,1
543,0
618,1
758,0
781,1
696,1
653,1
665,0
507,0
752,1
746,1
725,1
614,1
568,0
528,1
622,1
695,1
651,0
663,1
767,1
794,1
752,1
674,1
713,1
789,1
612,1
787,1
590,0
513,1
618,1
703,1
813,1
667,1
524,0
781,1
683,1
617,1
509,0
713,1
569,1
602,1
625,1
597,0
704,1
779,1
577,0
717,1
673,1
795,1
603,1
623,1
714,1
593,1
672,1
597,0
798,1
766,1
754,1
558,1
663,1
681,0
692,1
672,0
684,1
638,1
569,1
701,1
677,1
592,1
491,1
622,1
515,1
731,0
601,0
538,0
555,1
582,0
594,1
731,1
547,0
712,1
654,1
580,0
713,1
707,1
643,1
571,1
495,0
571,0
490,0
490,1
497,1
668,1
653,0
576,1
642,1
804,1
459,0
615,1
780,1
617,1
781,1
775,1
689,1
510,0
696,1
554,0
690,0
608,1
797,1
649,1
705,0
748,1
647,0
569,0
683,0
780,1
737,1
744,1
692,1
740,1
671,1
746,1
781,1
525,0
712,1
596,0
659,1
538,1
733,1
660,1
737,1
683,0
578,0
535,0
530,1
621,1
754,1
785,1
632,1
600,1
686,1
518,1
798,1
572,1
540,1
745,0
651,1
527,1
658,1
793,0
599,1
606,0
585,0
681,1
666,0
700,1
547,1
627,0
696,1
781,1
606,1
596,1
707,1
482,1
696,1
681,1
621,1
727,1
650,1
588,1
610,1
728,1
466,0
781,1
749,1
716,1
523,0
559,1
514,1
772,1
568,0
541,0
623,0
691,1
638,1
642,1
593,0
626,1
508,1
582,0
722,1
764,1
530,0
552,1
596,0
493,0
692,1
558,1
635,0
629,1
595,1
576,1
734,1
768,1
720,0
590,1
519,0
618,1
624,1
702,1
632,0
572,0
463,1
625,1
726,0
813,1
812,1
673,1
797,1
584,1
611,1
533,1
726,1
628,1
694,1
522,1
672,1
719,1
807,1
749,1
629,1
689,1
773,1
674,1
774,1
736,1
675,1
619,1
702,1
821,1
589,1
727,1
610,1
531,1
588,1
738,1
559,0
609,1
590,0
804,1
538,0
523,1
637,0
786,1
747,1
607,0
675,1
809,1
614,1
673,1
542,1
529,1
702,1
750,1
706,1
712,1
570,1
690,1
609,1
736,1
722,1
508,0
565,1
772,1
622,0
730,1
727,1
552,0
537,0
722,1
637,1
687,1
512,1
527,0
731,1
528,1
722,1
599,0
663,1
713,1
703,1
559,0
536,0
706,1
634,1
589,1
617,1
585,1
543,1
513,0
754,1
647,1
654,1
628,1
464,1
585,1
537,0
682,1
717,1
648,0
541,0
541,1
529,1
790,1
536,0
571,1
596,1
714,1
723,1
554,1
778,1
632,0
682,1
520,0
572,0
664,1
705,1
731,1
698,1
630,0
798,1
706,1
647,1
549,0
765,1
585,0
727,1
734,1
667,1
709,1
604,1
744,1
794,1
723,0
517,1
577,1
534,0
744,1
512,1
610,1
625,1
660,1
526,0
489,0
696,1
556,0
613,0
762,1
636,0
533,1
757,1
633,1
652,1
664,1
581,1
632,1
654,1
676,1
712,1
790,1
519,1
734,1
587,1
541,1
638,0
703,1
509,0
605,1
565,1
698,1
511,0
692,1
680,1
654,1
705,0
768,1
494,1
494,0
736,1
733,1
635,1
547,0
618,1
739,1
689,1
691,1
587,1
620,1
558,1
769,1
811,1
587,1
691,1
486,1
638,0
529,1
776,1
779,1
751,0
738,1
632,1
607,1
623,1
795,1
619,0
703,1
779,1
762,1
544,0
718,1
681,1
684,1
777,1
643,1
528,1
686,1
561,0
767,1
791,1
620,0
733,1
566,1
683,1
779,1
574,0
738,1
621,1
690,1
546,0
696,1
788,0
480,1
735,1
572,1
784,1
594,0
749,1
650,1
651,1
574,1
797,1
558,1
673,1
567,0
641,1
779,1
626,0
724,1
599,1
719,1
628,1
777,1
592,1
588,0
633,1
687,1
514,1
602,1
543,1
648,1
732,1
687,1
557,0
669,1
805,1
689,1
625,0
522,1
755,0
533,1
565,1
534,0
586,1
777,1
813,1
591,0
501,1
716,1
670,1
598,0
765,1
601,1
725,1
518,1
635,0
759,1
780,1
714,1
690,1
769,1
632,1
769,1
500,1
501,1
584,0
787,1
529,0
627,1
497,1
580,1
778,1
696,1
686,1
738,1
667,1
602,1
535,1
791,1
701,1
553,0
775,1
514,1
653,1
643,1
796,1
644,1
739,0
632,1
740,1
563,1
530,0
659,1
544,1
737,1
726,1
706,1
627,1
548,1
588,1
695,0
624,0
543,1
752,1
659,1
544,1
729,1
737,1
564,1
579,1
523,1
645,1
763,1
666,0
582,0
653,0
728,1
583,1
592,1
595,1
593,1
634,1
666,0
691,0
590,0
683,1
603,1
520,1
634,1
771,1
786,1
579,1
757,1
797,1
499,0
595,1
737,1
765,1
481,0
567,0
814,1
764,1
499,0
642,1
584,1
649,1
598,1
726,1
546,1
693,1
691,1
589,1
538,0
565,1
640,1
657,0
567,1
655,1
524,0
785,1
658,1
755,1
515,1
739,1
568,1
595,1
569,1
751,1
562,1
691,1
815,1
815,1
640,1
562,1
524,0
813,1
620,1
689,1
754,1
638,0
661,1
477,1
739,1
645,1
570,1
646,1
645,1
615,0
720,1
719,1
527,1
661,0
708,0
610,1
472,1
615,1
640,1
647,1
714,1
657,0
655,1
620,1
768,1
637,1
626,0
790,1
535,1
697,1
820,1
788,1
726,1
575,1
634,1
685,1
625,1
794,1
688,1
614,1
651,1
735,1
626,0
565,1
585,1
652,1
542,1
571,1
633,1
662,1
616,0
666,1
594,1
685,1
618,1
705,1
560,0
678,1
535,1
569,0
749,1
705,1
565,1
757,1
677,1
472,1
671,1
619,1
597,1
731,1
785,1
634,1
616,0
647,0
732,1
669,0
523,1
540,0
527,1
552,1
722,1
689,1
533,1
596,1
648,0
772,1
778,1
761,1
623,1
642,1
576,1
589,0
698,0
668,1
644,1
697,1
560,1
631,1
651,0
734,1
769,1
810,1
744,0
600,1
594,0
766,1
772,1
646,1
739,1
671,1
690,1
703,1
538,1
644,1
585,1
737,1
629,1
797,1
708,1
788,0
701,1
803,1
807,1
562,0
790,1
725,1
655,1
505,1
558,1
577,1
790,1
607,1
714,1
727,1
638,1
676,1
680,1
783,1
810,1
509,1
466,0
689,0
619,1
578,1
502,0
705,1
578,0
529,0
788,1
569,1
576,1
745,1
770,1
566,0
616,1
809,1
517,1
496,1
710,0
672,1
805,1
691,1
612,1
616,1
542,1
521,1
558,1
693,1
596,1
596,0
698,1
745,1
610,1
704,1
597,1
809,1
612,1
573,1
738,1
727,1
638,1
750,1
754,1
441,0
600,1
561,1
652,0
521,1
752,1
704,1
677,1
435,1
530,0
638,1
760,1
686,1
694,0
656,1
760,1
820,1
736,1
792,1
717,1
752,1
530,1
771,1
576,1
587,1
595,1
604,0
754,1
655,0
614,1
706,1
763,1
698,1
582,1
530,1
763,1
627,0
716,1
807,1
785,1
699,1
663,1
722,1
616,1
804,1
677,1
567,1
583,1
541,1
525,0
702,0
543,1
726,1
730,0
739,1
574,0
626,1
567,0
638,1
648,1
718,1
696,0
604,1
627,1
727,1
664,0
623,1
637,0
592,1
551,1
606,0
709,1
649,1
703,1
601,1
669,1
647,0
669,1
620,1
811,1
650,1
630,1
591,1
574,1
664,1
628,1
733,1
664,1
714,1
647,1
529,0
662,1
734,1
591,0
752,0
599,1
669,1
671,1
653,1
775,0
581,0
628,1
802,1
761,0
578,1
595,0
672,1
644,1
576,0
684,1
686,1
539,1
805,1
608,1
759,1
757,1
645,0
771,1
723,1
703,1
535,1
658,0
601,1
509,1
646,1
734,0
648,1
641,1
616,1
675,1
631,1
590,1
737,1
663,1
601,0
765,1
618,0
666,1
598,1
486,1
695,1
506,1
812,1
599,1
698,1
626,1
595,1
580,0
601,1
654,1
624,1
650,1
619,1
664,0
672,1
598,0
485,1
593,1
547,1
616,1
724,1
646,0
643,1
536,0
511,0
697,1
570,1
590,1
561,1
660,1
601,0
546,1
575,1
748,1
561,0
549,1
560,1
646,1
567,0
637,1
564,1
773,1
563,1
525,0
638,1
535,1
541,1
594,1
763,1
622,0
570,1
501,1
776,1
669,1
642,1
683,1
735,1
672,0
675,0
628,1
718,1
613,1
663,1
622,0
701,1
492,0
784,1
767,1
589,1
764,1
609,1
776,1
578,1
646,1
682,1
586,1
600,1
773,1
656,0
628,1
563,1
561,1
648,1
537,0
597,1
580,0
659,0
677,1
709,0
676,1
584,0
520,0
787,1
606,1
666,1
695,1
557,1
724,1
564,1
635,0
688,1
620,1
572,1
582,1
710,1
709,0
710,1
768,1
564,1
555,0
667,1
564,1
664,1
644,1
515,1
623,0
689,1
519,0
714,1
540,1
783,1
618,1
774,1
705,1
666,1
617,1
749,0
622,1
732,0
703,0
686,1
612,1
591,0
672,0
701,1
605,1
564,1
474,0
608,1
655,1
644,1
735,1
609,1
783,1
604,1
776,1
803,1
638,0
533,1
516,0
691,1
527,1
592,1
785,0
685,1
774,1
586,0
586,1
637,1
720,1
601,1
653,0
622,1
550,1
672,1
647,1
651,1
562,1
731,1
644,1
607,1
546,0
555,1
584,1
792,1
605,1
584,1
783,1
627,1
623,1
726,1
499,1
639,1
491,0
700,1
527,1
716,1
659,1
623,1
571,1
612,1
658,1
633,0
620,0
729,1
750,1
552,1
614,1
768,1
551,1
611,0
668,0
656,1
781,1
625,1
461,1
684,0
581,1
592,1
507,0
718,1
737,1
556,0
747,1
644,1
668,1
705,1
483,1
674,1
519,1
607,1
583,1
646,1
608,0
621,1
602,1
772,1
672,1
529,1
790,1
696,1
474,1
457,1
632,1
610,1
496,0
666,1
704,1
574,1
649,0
573,1
567,0
606,1
658,1
633,1
781,1
710,1
592,1
494,1
609,0
640,0
573,1
534,1
651,1
573,0
550,1
647,1
528,0
724,1
666,1
523,0
506,1
657,1
523,1
557,0
547,0
633,0
719,1
681,0
561,1
482,0
647,1
626,1
634,0
617,0
750,1
690,1
611,1
653,1
527,0
483,1
630,1
678,1
509,0
575,0
483,1
691,1
612,1
725,1
782,1
654,1
489,1
704,1
610,1
700,1
614,0
782,1
677,1
566,1
792,1
517,1
549,1
651,0
598,0
610,0
802,1
556,0
526,1
573,1
800,1
679,1
744,1
542,0
783,1
569,1
600,1
496,0
556,1
531,1
577,1
803,1
797,1
706,1
462,1
669,1
662,1
669,1
712,1
520,1
709,1
511,1
782,1
547,1
702,1
701,1
626,1
683,1
633,1
571,1
718,1
642,1
598,1
737,1
591,1
712,1
525,1
642,0
635,1
620,1
606,0
763,1
633,1
682,0
525,1
703,1
655,1
698,1
638,1
578,0
519,0
716,1
548,0
720,1
548,0
758,1
730,1
655,1
682,0
522,1
580,1
735,1
782,1
621,1
615,1
651,1
586,1
640,1
637,1
629,1
679,1
526,1
681,1
629,0
576,1
770,1
800,1
676,1
690,1
571,1
589,0
602,1
577,1
628,0
592,0
641,0
499,0
635,1
600,0
682,1
647,0
495,1
654,1
711,1
706,1
668,1
641,1
602,0
560,0
684,0
689,1
518,0
559,1
678,1
722,1
532,0
741,1
471,0
711,0
638,1
667,1
792,1
608,0
723,1
722,1
554,0
637,0
786,0
669,1
701,1
617,1
580,1
549,0
742,1
715,1
709,1
576,0
570,1
594,1
673,1
629,1
703,1
719,1
571,1
630,1
707,0
673,1
525,0
765,0
780,1
566,0
805,1
709,1
482,0
637,1
741,1
615,0
531,1
662,1
754,1
593,1
660,1
578,1
710,1
581,1
625,1
582,1
715,1
619,1
654,1
601,1
818,1
736,1
509,1
567,1
515,0
606,1
778,1
593,1
607,0
557,0
720,1
748,1
725,1
552,1
785,1
767,1
731,1
570,0
636,1
738,1
791,1
680,1
719,1
754,1
648,0
579,0
593,1
536,1
673,0
640,0
533,0
672,1
651,1
531,0
643,1
728,1
585,1
558,1
683,1
627,0
626,0
543,1
496,0
547,1
571,0
640,1
723,0
767,1
654,1
623,1
617,0
632,1
547,0
777,1
810,1
827,1
797,1
580,1
748,1
670,1
655,1
683,1
707,1
805,1
577,0
623,1
632,1
726,1
672,1
771,1
797,1
647,1
560,0
715,1
595,1
554,0
601,1
741,1
504,0
629,1
589,0
543,1
714,1
687,1
785,1
518,1
666,1
794,1
789,1
537,1
594,1
627,1
734,1
810,1
535,1
760,1
665,1
696,1
660,1
555,1
676,1
799,1
607,1
782,1
791,1
570,1
649,1
695,1
689,1
570,0
718,1
531,0
809,1
683,1
613,1
661,1
788,1
707,1
662,0
606,1
768,1
667,1
591,0
573,0
670,1
690,1
542,1
695,1
745,1
682,1
536,0
741,1
753,1
734,1
720,1
563,0
703,1
607,0
709,1
703,1
665,0
687,1
537,1
529,1
775,1
656,1
636,1
527,1
728,1
643,1
656,1
556,1
605,0
792,1
789,1
569,1
721,1
467,1
574,1
774,1
792,1
674,1
810,1
726,1
726,1
737,1
578,1
683,1
790,1
751,1
690,1
664,1
654,1
781,1
637,0
751,1
700,1
736,1
691,1
680,1
556,1
638,1
544,0
755,0
709,1
786,1
785,1
739,1
682,1
574,1
631,1
607,1
667,1
535,0
658,1
759,1
778,1
532,1
726,1
765,1
552,1
756,1
718,1
623,1
639,0
702,1
565,1
710,1
672,1
658,0
486,0
520,0
772,1
768,1
698,1
586,1
676,1
688,1
698,1
619,0
783,1
623,1
558,0
608,1
604,1
645,1
680,1
475,1
769,1
603,1
743,1
562,0
770,1
547,1
780,1
636,1
566,1
611,1
716,1
540,0
517,0
571,0
797,1
637,1
605,1
575,1
720,1
491,0
603,1
539,0
631,0
549,0
469,0
609,0
719,0
672,1
749,1
773,1
587,1
638,1
552,0
624,0
580,1
673,1
513,0
594,1
544,0
612,1
466,0
558,0
546,1
734,1
513,0
693,0
554,1
746,1
731,1
634,1
586,1
582,1
607,1
662,1
710,1
720,1
700,0
633,1
738,1
701,0
484,0
515,0
584,1
663,1
688,1
577,0
763,1
636,1
752,1
789,1
730,1
784,1
688,1
594,1
711,1
526,0
584,1
742,1
495,0
647,0
738,0
721,0
746,0
459,0
660,0
574,1
550,1
489,0
588,1
809,1
630,1
526,0
743,1
642,1
507,1
514,0
533,1
559,1
761,1
526,1
582,1
697,1
593,1
651,1
784,1
730,1
571,1
708,1
651,1
799,1
606,1
727,1
787,1
648,1
571,0
490,0
656,1
671,1
568,0
621,1
614,1
608,1
579,1
779,1
703,1
768,1
580,1
583,0
623,1
567,0
613,1
589,1
658,0
740,1
643,1
750,1
711,1
714,1
599,1
633,1
635,1
458,1
472,0
483,0
457,0
726,1
799,1
673,1
655,1
738,1
549,1
592,0
564,1
683,1
764,1
470,1
790,1
550,1
684,1
569,1
640,1
668,1
460,0
702,1
712,1
615,0
820,1
561,0
773,1
712,1
499,1
607,1
822,1
661,1
783,1
772,1
714,1
704,0
550,1
779,1
696,1
694,1
654,1
705,1
762,1
694,1
687,1
769,1
638,0
744,0
814,0
600,1
595,0
811,1
717,1
543,1
586,0
702,1
765,1
693,1
664,1
637,0
498,0
637,1
608,0
741,1
815,1
540,1
546,1
691,0
652,1
484,0
694,0
511,1
666,1
802,0
578,1
665,1
603,1
806,1
588,1
601,0
626,1
674,1
630,0
776,1
583,1
482,1
580,1
694,0
740,1
698,0
664,1
588,1
599,1
617,1
466,0
622,1
520,1
708,1
544,1
653,1
776,1
514,1
522,1
647,0
582,1
704,0
719,1
758,1
719,1
708,1
534,1
665,1
588,1
626,0
761,1
596,1
678,1
528,1
598,0
584,1
748,1
728,1
646,1
671,1
714,1
789,1
608,1
695,1
581,1
589,1
695,1
751,1
698,1
538,1
596,1
479,0
591,0
485,0
679,1
638,1
560,1
675,1
656,1
533,0
805,0
599,1
710,1
611,1
764,1
601,0
716,1
712,1
605,1
609,0
520,0
698,1
815,1
720,1
440,0
698,1
573,1
792,1
478,1
676,1
702,1
496,1
445,0
650,1
623,1
701,1
668,1
647,0
587,0
632,1
648,1
741,1
635,1
730,1
548,1
646,1
719,0
631,1
747,1
650,0
795,1
623,1
590,1
671,1
689,0
581,1
810,1
804,1
525,1
726,1
721,1
565,0
553,1
674,1
738,1
635,1
805,1
558,0
555,0
619,1
776,1
620,1
546,1
541,1
549,1
563,1
629,1
804,1
639,1
489,1
764,1
745,1
722,1
643,1
704,1
631,0
534,1
690,1
596,1
787,1
775,1
688,1
786,1
759,1
555,0
669,1
564,0
806,1
692,1
650,1
648,0
542,1
618,0
515,0
712,0
714,1
463,0
559,1
591,0
603,1
636,1
756,1
624,1
723,1
627,0
724,1
594,1
509,1
612,1
603,1
531,1
639,0
641,1
550,1
762,1
629,0
540,0
644,1
499,1
742,0
763,1
763,1
698,1
670,1
624,1
519,0
613,1
607,0
660,0
692,1
767,1
601,1
533,0
601,1
800,1
660,1
741,0
627,1
657,1
476,1
701,1
712,1
663,1
632,1
499,0
463,1
714,1
676,1
581,0
654,0
584,0
711,1
705,1
555,1
761,1
465,0
619,0
634,1
650,1
652,0
591,1
678,1
554,1
524,0
631,1
675,1
670,1
744,1
695,0
687,1
646,0
571,1
587,1
644,1
798,1
636,1
788,1
681,1
724,1
576,1
779,0
587,1
580,1
766,1
556,0
554,0
630,1
620,1
680,1
639,1
635,1
628,1
677,1
692,1
758,1
640,0
686,1
623,1
724,1
562,0
563,1
611,1
779,1
694,1
818,1
586,1
764,1
746,1
620,1
